"label","last_mesure","sang_ok"
"10173048","15/05/2025","oui"
"10173057","15/05/2025","oui"
"10173066","16/05/2025","oui"
"10173090","19/05/2025","oui"
"10173091","19/05/2025","oui"
"10173098","03/06/2025","oui"
"10173099","03/06/2025","non"
"10173100","11/06/2025","oui"
"10173298","03/06/2025","non"
"10173321","23/05/2025","non"
"10173327","25/05/2025","oui"
"10173328","25/05/2025","oui"
"10173329","25/05/2025","non"
"10173330","26/05/2025","oui"
"10173336","26/05/2025","oui"
"10173343","28/05/2025","oui"
"10173351","30/05/2025","oui"
"10173352","31/05/2025","oui"
"10173361","31/05/2025","oui"
"10173362","31/05/2025","oui"
"10173363","01/06/2025","oui"
"10173364","01/06/2025","oui"
"10173389","05/06/2025","oui"
"10173394","31/05/2025","oui"
"10173400","06/06/2025","oui"
"10173716","07/06/2025","oui"
"10173717","07/06/2025","oui"
"10173718","07/06/2025","oui"
"10173727","08/06/2025","oui"
"10173750","13/06/2025","oui"
"10173754","18/06/2025","oui"
"10173905","04/06/2025","non"
"10173906","04/06/2025","non"
"10175123","30/04/2025","oui"
"10175153","01/05/2025","oui"
"10175193","03/05/2025","oui"
"10175194","03/05/2025","oui"
"10175200","05/05/2025","oui"
"10175209","03/05/2025","oui"
"10175225","04/05/2025","oui"
"10175226","05/05/2025","oui"
"10175227","05/05/2025","non"
"10175228","05/05/2025","non"
"10175272","08/05/2025","oui"
"10175273","08/05/2025","oui"
"10175274","08/05/2025","oui"
"10175275","08/05/2025","oui"
"10175276","08/05/2025","oui"
"10175277","08/05/2025","non"
"10175300","11/05/2025","oui"
"10175302","29/04/2025","oui"
"10175303","30/04/2025","oui"
"10175304","30/04/2025","oui"
"10175305","30/04/2025","oui"
"10175360","04/05/2025","oui"
"10175361","04/05/2025","oui"
"10175362","04/05/2025","non"
"10175380","04/05/2025","oui"
"10175381","05/05/2025","oui"
"10175382","05/05/2025","non"
"10175390","06/05/2025","oui"
"10175391","06/05/2025","oui"
"10175400","07/05/2025","non"
"10175477","07/05/2025","oui"
"10175478","07/05/2025","oui"
"10175489","09/05/2025","oui"
"10175490","09/05/2025","oui"
"10175491","09/05/2025","oui"
"10175492","09/05/2025","oui"
"10175493","09/05/2025","oui"
"10175716","12/06/2025","non"
"10175732","14/06/2025","non"
"10175733","14/06/2025","non"
"10175810","10/05/2025","non"
"10175811","10/05/2025","non"
"10175812","13/05/2025","oui"
"10175813","10/05/2025","oui"
"10175814","10/05/2025","oui"
"10175815","10/05/2025","oui"
"10175817","11/05/2025","oui"
"10175826","13/05/2025","oui"
"10175832","13/05/2025","oui"
"10175833","13/05/2025","non"
"10175837","15/05/2025","oui"
"10175838","15/05/2025","oui"
"10175839","15/05/2025","oui"
"10175840","15/05/2025","oui"
"10175884","29/05/2025","non"
"10175885","29/05/2025","oui"
"5126891","26/04/2020","non"
"5468901","09/05/2022","oui"
"5468904","26/04/2020","non"
"5468913","26/04/2020","non"
"5468914","19/03/2021","oui"
"5468921","18/03/2021","oui"
"5468929","25/03/2022","oui"
"5468944","06/05/2021","non"
"5468950","03/05/2022","oui"
"5468953","19/03/2021","oui"
"5468954","18/03/2021","oui"
"5468962","25/03/2022","oui"
"5468969","16/05/2020","non"
"5468970","16/05/2020","non"
"5468971","29/04/2023","oui"
"5468974","05/05/2023","oui"
"5468979","10/05/2022","oui"
"5468989","26/03/2022","oui"
"5468992","12/05/2021","oui"
"5469000","24/03/2021","oui"
"5503264","19/03/2023","oui"
"7209839","17/06/2019","oui"
"7209851","20/03/2018","oui"
"7209852","15/05/2018","oui"
"7209853","05/05/2018","oui"
"7209854","10/05/2018","oui"
"7209855","21/03/2018","oui"
"7209856","07/05/2018","oui"
"7209857","10/05/2018","oui"
"7209858","15/05/2018","oui"
"7209859","22/03/2018","oui"
"7209860","22/03/2018","oui"
"7209861","11/05/2018","oui"
"7209862","23/03/2018","oui"
"7209863","09/05/2018","oui"
"7209864","23/03/2018","oui"
"7209865","09/05/2018","oui"
"7209866","09/05/2018","oui"
"7209867","21/03/2018","oui"
"7209868","09/05/2018","oui"
"7209869","09/05/2018","oui"
"7209870","09/05/2018","oui"
"7209871","05/05/2018","oui"
"7209872","27/04/2019","oui"
"7209873","23/03/2018","oui"
"7209874","23/03/2018","oui"
"7209875","18/05/2018","oui"
"7209876","22/03/2021","oui"
"7209877","24/03/2018","oui"
"7209878","24/03/2018","non"
"7209879","25/03/2018","oui"
"7209880","25/03/2018","oui"
"7209881","17/05/2018","oui"
"7209882","25/03/2018","oui"
"7209883","21/05/2018","oui"
"7209884","26/03/2018","oui"
"7209885","10/05/2018","oui"
"7209886","21/05/2018","oui"
"7209887","10/05/2018","oui"
"7717500","13/06/2021","oui"
"7974200","16/06/2021","non"
"7975917","20/03/2018","oui"
"8137505","05/05/2025","oui"
"8137512","12/05/2023","oui"
"8137521","12/05/2021","oui"
"8137525","09/05/2021","oui"
"8137529","18/03/2021","non"
"8137530","18/05/2020","non"
"8137549","08/05/2022","oui"
"8137550","20/05/2020","non"
"8137557","20/05/2020","non"
"8137563","30/04/2021","non"
"8137564","21/05/2020","non"
"8137610","23/05/2020","non"
"8137611","23/05/2020","non"
"8137615","17/05/2021","non"
"8137616","17/05/2021","non"
"8137624","23/05/2020","non"
"8183004","27/04/2017","oui"
"8183005","03/05/2017","oui"
"8183006","28/04/2017","oui"
"8183007","19/03/2017","oui"
"8183008","07/05/2017","oui"
"8183009","27/04/2019","non"
"8183010","29/04/2017","oui"
"8183011","02/05/2017","oui"
"8183012","10/05/2018","oui"
"8183013","20/06/2019","oui"
"8183014","01/05/2017","oui"
"8183015","26/04/2017","oui"
"8183016","20/03/2017","oui"
"8183017","20/03/2017","oui"
"8183018","20/03/2017","oui"
"8183019","29/04/2017","oui"
"8183020","27/04/2017","oui"
"8183021","04/05/2017","oui"
"8183022","10/06/2019","oui"
"8183023","05/05/2017","oui"
"8183024","14/05/2022","oui"
"8183025","20/03/2017","oui"
"8183026","20/03/2017","oui"
"8183027","20/03/2017","oui"
"8183028","27/04/2017","oui"
"8183029","17/06/2018","oui"
"8183030","16/04/2017","oui"
"8183031","04/05/2017","oui"
"8183032","20/03/2017","oui"
"8183033","02/05/2017","oui"
"8183034","01/05/2017","oui"
"8183035","21/03/2017","oui"
"8183036","21/03/2017","oui"
"8183037","21/03/2017","oui"
"8183038","15/05/2018","oui"
"8183039","29/04/2017","oui"
"8183040","08/05/2018","non"
"8183041","21/03/2017","oui"
"8183042","26/04/2017","oui"
"8183043","05/05/2017","oui"
"8183044","02/05/2017","oui"
"8183045","04/05/2017","oui"
"8183046","12/06/2019","oui"
"8183047","23/03/2017","oui"
"8183048","23/03/2017","oui"
"8183049","29/04/2017","oui"
"8183050","23/03/2017","oui"
"8183051","23/03/2017","oui"
"8183052","23/03/2017","oui"
"8183053","05/05/2017","oui"
"8183054","24/03/2017","oui"
"8183055","10/05/2018","oui"
"8183056","24/03/2017","oui"
"8183057","24/03/2017","oui"
"8183058","05/05/2017","oui"
"8183059","08/05/2017","oui"
"8183060","26/03/2017","oui"
"8183061","19/04/2018","oui"
"8183062","18/04/2017","non"
"8183063","14/05/2017","oui"
"8183064","18/04/2017","non"
"8183065","18/04/2017","oui"
"8183066","18/04/2017","oui"
"8183067","18/04/2017","oui"
"8183068","16/05/2017","oui"
"8183069","19/04/2017","non"
"8183070","31/05/2017","oui"
"8183073","01/06/2019","oui"
"8183074","03/06/2020","non"
"8183075","20/04/2017","oui"
"8183076","20/04/2017","oui"
"8183077","26/05/2019","oui"
"8183078","27/05/2017","oui"
"8183079","16/05/2019","oui"
"8183080","02/06/2018","oui"
"8183081","22/04/2017","oui"
"8183082","25/04/2018","oui"
"8183083","22/04/2017","oui"
"8183103","21/03/2018","oui"
"8183114","08/05/2018","oui"
"8183134","10/05/2018","non"
"8183172","30/04/2019","oui"
"8183179","05/05/2017","oui"
"8183181","11/05/2024","oui"
"8183184","09/05/2019","oui"
"8183201","02/06/2018","oui"
"8183208","30/04/2019","oui"
"8183221","11/05/2018","oui"
"8183228","06/05/2018","oui"
"8183235","11/05/2018","oui"
"8183243","04/05/2017","oui"
"8183246","15/05/2018","oui"
"8183247","19/05/2022","oui"
"8183258","16/05/2018","oui"
"8183261","19/05/2018","oui"
"8183264","30/04/2017","oui"
"8183266","29/04/2017","oui"
"8183299","03/05/2020","oui"
"8183326","21/03/2023","oui"
"8183343","12/05/2022","oui"
"8183351","09/05/2018","oui"
"8183358","05/05/2018","oui"
"8183378","16/05/2018","oui"
"8183384","03/05/2017","oui"
"8183385","04/05/2020","oui"
"8183396","09/05/2019","oui"
"8183401","22/04/2017","oui"
"8183402","31/05/2019","oui"
"8183412","24/04/2017","oui"
"8183457","22/03/2018","oui"
"8183479","11/05/2019","oui"
"8183481","22/03/2018","oui"
"8183497","17/06/2019","non"
"8183505","11/05/2017","oui"
"8183520","07/06/2019","oui"
"8183525","25/05/2018","oui"
"8183528","12/05/2017","oui"
"8183529","15/05/2022","oui"
"8183535","14/05/2017","oui"
"8183541","17/04/2019","oui"
"8183543","15/05/2017","oui"
"8183554","23/03/2018","oui"
"8183557","04/05/2019","oui"
"8183567","30/05/2023","oui"
"8183571","31/05/2019","non"
"8183572","23/04/2018","oui"
"8183573","03/06/2020","oui"
"8183576","21/04/2018","oui"
"8183580","25/04/2019","oui"
"8183588","17/05/2019","oui"
"8183590","20/04/2018","oui"
"8183592","26/05/2024","non"
"8183597","11/06/2022","oui"
"8183598","22/05/2017","oui"
"8183615","10/05/2018","oui"
"8183618","15/05/2017","oui"
"8183625","19/05/2017","oui"
"8183626","19/05/2017","oui"
"8183627","19/05/2017","oui"
"8183641","19/04/2018","non"
"8183649","01/06/2020","oui"
"8183651","24/05/2017","oui"
"8183678","11/06/2022","non"
"8183683","10/06/2022","non"
"8183684","02/06/2020","oui"
"8183686","18/06/2021","non"
"8183712","02/06/2020","oui"
"8183715","05/06/2018","oui"
"8183739","29/05/2017","oui"
"8183772","31/05/2017","oui"
"8183790","16/05/2019","non"
"8183796","04/06/2017","oui"
"8183821","18/05/2017","oui"
"8183830","24/03/2018","oui"
"8183838","01/06/2019","oui"
"8183840","20/04/2018","oui"
"8183867","24/04/2018","oui"
"8183876","19/04/2019","oui"
"8183893","11/06/2021","oui"
"8183895","03/06/2020","oui"
"8183900","24/05/2017","oui"
"8183906","22/04/2018","oui"
"8183909","29/05/2019","oui"
"8183924","16/06/2019","oui"
"8183926","18/06/2021","oui"
"8183933","07/06/2022","oui"
"8183939","29/05/2018","oui"
"8183952","28/05/2017","oui"
"8183961","07/06/2021","oui"
"8183980","05/06/2022","non"
"8183981","04/06/2024","oui"
"8183986","04/06/2020","oui"
"8183996","31/05/2017","oui"
"8184503","15/05/2022","oui"
"8184512","10/05/2020","oui"
"8184524","05/05/2017","oui"
"8184525","05/05/2017","oui"
"8184534","13/05/2025","non"
"8184537","08/05/2018","oui"
"8184557","02/05/2023","oui"
"8184559","25/05/2018","oui"
"8184561","24/03/2018","oui"
"8184565","19/05/2018","oui"
"8184571","19/05/2018","oui"
"8184572","30/04/2019","oui"
"8184575","19/05/2018","non"
"8184628","10/05/2017","oui"
"8184629","11/05/2017","oui"
"8184630","06/05/2023","non"
"8184632","08/06/2018","oui"
"8184635","17/05/2018","oui"
"8184636","12/05/2017","oui"
"8184658","17/05/2018","oui"
"8184660","21/03/2018","oui"
"8184662","17/06/2018","oui"
"8184665","26/04/2020","oui"
"8184711","07/05/2018","non"
"8184716","31/05/2019","oui"
"8184722","21/03/2019","oui"
"8184730","10/05/2018","oui"
"8184731","27/04/2019","oui"
"8184732","11/05/2018","oui"
"8184733","12/05/2018","oui"
"8184751","30/04/2019","oui"
"8184752","12/05/2019","oui"
"8184753","13/05/2018","oui"
"8184754","13/05/2018","non"
"8184762","08/05/2019","oui"
"8184795","23/03/2021","oui"
"8184829","06/06/2017","oui"
"8184841","07/06/2017","oui"
"8184848","07/06/2017","oui"
"8184874","09/06/2017","oui"
"8184878","20/03/2018","oui"
"8184883","13/06/2017","oui"
"8184894","17/06/2017","non"
"8184900","29/05/2019","oui"
"8184907","08/06/2018","oui"
"8184918","17/05/2018","oui"
"8184920","13/05/2018","oui"
"8184941","21/03/2018","oui"
"8184948","15/05/2018","oui"
"8184976","19/03/2021","oui"
"8188037","21/05/2018","oui"
"8188038","13/05/2018","oui"
"8188039","13/05/2018","oui"
"8188040","06/05/2018","oui"
"8188041","06/05/2018","oui"
"8188042","18/05/2018","oui"
"8188043","12/05/2018","oui"
"8188044","22/03/2018","oui"
"8188045","22/03/2018","oui"
"8188046","22/03/2018","oui"
"8188047","08/05/2018","oui"
"8188048","08/05/2018","oui"
"8188049","22/03/2018","oui"
"8188050","18/04/2018","oui"
"8188051","18/04/2018","oui"
"8188052","03/06/2018","oui"
"8188053","30/05/2019","oui"
"8188054","02/06/2020","oui"
"8188055","19/04/2018","oui"
"8188057","19/04/2018","oui"
"8188058","01/06/2020","oui"
"8188059","18/06/2022","non"
"8188060","20/04/2018","oui"
"8188061","21/04/2018","oui"
"8188062","20/04/2018","oui"
"8188063","01/06/2020","oui"
"8188064","15/06/2021","oui"
"8188065","07/06/2018","oui"
"8188066","07/06/2023","non"
"8188068","03/06/2020","oui"
"8188069","16/06/2023","non"
"8188070","13/06/2022","oui"
"8188071","02/06/2023","oui"
"8188072","23/04/2018","oui"
"8188073","29/05/2019","oui"
"8188074","26/05/2019","oui"
"8188075","25/04/2018","oui"
"8188076","27/04/2018","oui"
"8188077","28/04/2018","non"
"8188081","06/05/2018","oui"
"8188082","06/05/2018","oui"
"8188083","07/05/2018","oui"
"8188099","15/05/2020","oui"
"8188100","13/05/2019","oui"
"8188103","10/05/2022","non"
"8188115","09/05/2022","oui"
"8188131","20/06/2019","oui"
"8188150","02/05/2020","oui"
"8188152","08/06/2021","non"
"8188154","03/05/2020","oui"
"8188157","13/05/2019","oui"
"8188160","10/06/2019","oui"
"8188162","27/04/2019","oui"
"8188181","27/04/2021","oui"
"8188206","01/05/2019","oui"
"8188210","02/05/2020","oui"
"8188211","19/05/2018","oui"
"8188212","09/05/2018","oui"
"8188213","09/05/2018","oui"
"8188214","09/05/2018","oui"
"8188215","05/06/2019","oui"
"8188216","15/05/2018","oui"
"8188217","15/05/2018","oui"
"8188218","15/05/2018","oui"
"8188219","15/05/2018","oui"
"8188220","15/05/2018","oui"
"8188221","15/05/2018","oui"
"8188231","16/05/2018","oui"
"8188232","08/05/2019","oui"
"8188233","16/05/2018","oui"
"8188241","12/05/2020","oui"
"8188242","16/05/2018","oui"
"8188244","10/05/2020","oui"
"8188250","24/03/2021","oui"
"8188269","13/05/2019","oui"
"8188276","26/04/2020","non"
"8188278","20/05/2018","oui"
"8188279","17/05/2018","oui"
"8188280","17/05/2018","oui"
"8188281","17/05/2018","oui"
"8188282","17/05/2018","oui"
"8188283","08/05/2019","oui"
"8188289","18/05/2020","oui"
"8188300","03/05/2019","oui"
"8188315","28/04/2021","oui"
"8188318","23/04/2021","non"
"8188358","18/05/2018","oui"
"8188359","18/05/2018","oui"
"8188360","18/05/2018","oui"
"8188371","18/05/2018","oui"
"8188372","18/03/2018","oui"
"8188375","19/05/2018","oui"
"8188397","20/05/2018","oui"
"8188400","12/05/2021","oui"
"8188412","21/05/2019","non"
"8188414","10/06/2018","oui"
"8188415","10/06/2018","oui"
"8188431","22/04/2019","oui"
"8188432","11/06/2022","oui"
"8188433","08/06/2020","oui"
"8188434","03/06/2020","oui"
"8188437","17/06/2021","non"
"8188438","27/04/2019","oui"
"8188448","03/05/2022","oui"
"8188449","29/04/2019","oui"
"8188450","29/05/2019","oui"
"8188451","07/05/2020","non"
"8188460","30/04/2019","oui"
"8188461","09/05/2020","oui"
"8188473","01/05/2019","oui"
"8188499","04/05/2019","oui"
"8188500","06/05/2019","oui"
"8188509","30/04/2019","oui"
"8188520","06/05/2019","oui"
"8188529","28/04/2019","oui"
"8188534","07/05/2020","oui"
"8188541","13/05/2023","oui"
"8188542","02/05/2020","non"
"8188543","04/05/2022","oui"
"8188548","20/06/2019","oui"
"8188549","28/04/2019","oui"
"8188565","10/06/2023","oui"
"8188610","09/05/2020","oui"
"8188646","07/05/2020","non"
"8188691","04/05/2021","non"
"8188697","01/05/2019","oui"
"8188701","19/05/2018","oui"
"8188702","19/05/2018","oui"
"8188703","19/05/2018","oui"
"8188704","19/05/2018","oui"
"8188705","19/05/2018","oui"
"8188714","18/05/2020","oui"
"8188715","18/05/2020","oui"
"8188716","21/05/2018","oui"
"8188717","28/04/2019","non"
"8188724","27/04/2019","oui"
"8188725","22/04/2019","oui"
"8188726","23/05/2018","non"
"8188729","07/05/2019","oui"
"8188734","24/05/2018","non"
"8188735","25/05/2018","oui"
"8188774","25/04/2019","non"
"8188783","28/05/2023","non"
"8188795","02/06/2018","oui"
"8188796","02/06/2018","non"
"8188797","02/06/2018","non"
"8188798","02/06/2018","non"
"8188799","03/06/2018","oui"
"8188800","06/06/2018","oui"
"8188803","09/05/2019","oui"
"8188811","23/05/2018","oui"
"8188846","25/05/2018","oui"
"8188847","25/05/2018","oui"
"8188859","21/03/2019","oui"
"8188862","14/05/2020","oui"
"8188905","31/05/2018","non"
"8188950","03/06/2018","oui"
"8188955","17/06/2022","oui"
"8188961","04/07/2021","oui"
"8188963","05/06/2018","oui"
"8188964","15/05/2020","non"
"8188969","06/06/2018","oui"
"8188975","06/06/2018","oui"
"8188976","08/06/2018","oui"
"8188996","21/05/2019","oui"
"8189000","30/04/2019","oui"
"8189217","20/06/2019","oui"
"8189218","03/06/2024","non"
"8189226","09/05/2021","oui"
"8189227","07/05/2024","oui"
"8189228","16/05/2021","oui"
"8189245","07/05/2019","oui"
"8189280","10/05/2019","oui"
"8189281","24/05/2018","oui"
"8189299","07/05/2022","oui"
"8189301","02/05/2020","oui"
"8189319","20/04/2020","non"
"8189341","25/05/2019","oui"
"8189345","02/06/2023","oui"
"8189347","12/06/2021","oui"
"8189354","03/06/2021","non"
"8189367","15/06/2021","oui"
"8189388","20/04/2019","oui"
"8189399","15/04/2022","non"
"8189401","24/05/2018","oui"
"8189402","14/05/2020","oui"
"8189411","18/03/2021","non"
"8189412","20/03/2019","oui"
"8189413","07/06/2019","oui"
"8189414","20/03/2019","oui"
"8189415","01/05/2019","oui"
"8189416","01/05/2019","oui"
"8189417","12/06/2019","oui"
"8189418","08/05/2019","oui"
"8189419","18/03/2021","oui"
"8189420","09/05/2020","oui"
"8189421","20/03/2019","oui"
"8189422","29/04/2019","oui"
"8189423","10/06/2019","oui"
"8189424","20/03/2019","oui"
"8189425","24/05/2019","oui"
"8189426","29/04/2019","oui"
"8189427","12/05/2019","oui"
"8189428","21/03/2019","oui"
"8189429","12/06/2019","oui"
"8189430","03/05/2020","oui"
"8189431","06/05/2019","oui"
"8189432","06/05/2019","oui"
"8189433","07/05/2020","oui"
"8189434","21/03/2019","oui"
"8189435","20/04/2021","oui"
"8189436","24/04/2019","oui"
"8189437","01/05/2019","oui"
"8189438","30/04/2019","oui"
"8189439","20/03/2021","oui"
"8189440","09/05/2022","non"
"8189441","16/05/2020","oui"
"8189442","03/05/2019","oui"
"8189443","01/05/2019","oui"
"8189444","01/05/2019","oui"
"8189445","22/03/2019","oui"
"8189446","22/03/2019","oui"
"8189447","16/05/2020","oui"
"8189448","22/03/2019","oui"
"8189449","25/04/2021","non"
"8189450","22/03/2019","oui"
"8189451","22/03/2019","oui"
"8189452","01/05/2019","oui"
"8189453","30/04/2019","oui"
"8189454","30/04/2019","oui"
"8189455","09/05/2019","oui"
"8189456","12/05/2019","oui"
"8189457","10/05/2019","oui"
"8189460","11/05/2019","oui"
"8189461","09/05/2021","oui"
"8189462","10/05/2020","oui"
"8189463","09/05/2019","oui"
"8189464","08/05/2019","oui"
"8189465","23/03/2019","oui"
"8189466","24/03/2019","oui"
"8189467","03/05/2019","oui"
"8189468","24/03/2019","oui"
"8189469","30/04/2019","oui"
"8189470","07/05/2019","oui"
"8189471","10/05/2023","oui"
"8189472","25/03/2022","oui"
"8189473","14/05/2020","oui"
"8189474","25/03/2019","oui"
"8189475","08/05/2019","oui"
"8189476","12/05/2022","oui"
"8189477","04/05/2019","oui"
"8189478","25/03/2019","oui"
"8189479","08/05/2019","oui"
"8189480","07/05/2019","oui"
"8189481","14/06/2019","oui"
"8189482","04/05/2019","oui"
"8189495","12/06/2022","non"
"8189498","01/06/2024","oui"
"8378101","31/05/2021","oui"
"8378114","20/05/2023","oui"
"8378211","26/04/2020","non"
"8378226","30/04/2025","oui"
"8378233","18/03/2021","oui"
"8378240","18/03/2021","oui"
"8378255","02/05/2020","non"
"8378300","06/05/2019","oui"
